
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-73,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-72,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:91:,-72,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:91:,-72,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,90:d3:cf:b0:50:0f:,-84,MOVISTAR-WIFI6-5000,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-78,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,84:aa:9c:2c:d8:91:,-72,MOVISTAR_PLUS_D888,5320000
comedor,04:71:53:aa:6c:80:,-80,sercommBA1723,2457000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,a0:18:42:26:1b:ec:,-78,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-74,LowiF394-5G,5560000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,90:d3:cf:b0:50:0f:,-83,MOVISTAR-WIFI6-5000,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-74,LowiF394-5G,5560000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-77,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-72,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-72,MOVISTAR_PLUS_D888,5320000
comedor,04:71:53:aa:6c:80:,-80,sercommBA1723,2457000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-69,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-71,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-71,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-76,LowiF394-5G,5560000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,e0:0e:e4:d8:f3:99:,-75,LowiF394-5G,5560000
comedor,a0:18:42:26:1b:ec:,-76,MIWIFI_namL,5500000
comedor,84:aa:9c:2c:d8:89:,-68,MOVISTAR_D888,2462000
comedor,86:aa:9c:2c:d8:91:,-70,MOVISTAR_D888,5320000
comedor,84:aa:9c:2c:d8:91:,-70,MOVISTAR_PLUS_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-65,MOVISTAR_D888,2462000
habitacion 2,86:97:d1:79:d2:35:,-81,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-81,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-79,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-65,MOVISTAR_D888,2462000
habitacion 2,a0:18:42:26:1b:ec:,-81,MIWIFI_namL,5500000
habitacion 2,44:3b:14:54:85:b8:,-84,MOVISTAR-WIFI6-85B8,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-65,MOVISTAR_D888,2462000
habitacion 2,86:97:d1:79:d2:35:,-80,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-80,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-77,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-65,MOVISTAR_D888,2462000
habitacion 2,a6:ea:bc:69:af:d9:,-81,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-81,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-77,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,86:97:d1:79:d2:35:,-78,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-76,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-80,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-80,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,96:ce:82:91:1c:a6:,-63,MIWIFI_bGe6,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,a0:18:42:26:1b:ec:,-79,MIWIFI_namL,5500000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-79,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-79,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,a0:18:42:26:1b:ec:,-78,MIWIFI_namL,5500000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-78,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-78,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,86:97:d1:79:d2:35:,-78,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-78,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,a0:18:42:26:1b:ec:,-78,MIWIFI_namL,5500000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,a0:18:42:26:1b:ec:,-78,MIWIFI_namL,5500000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,b0:ea:bc:69:af:d9:,-77,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-66,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-78,MOVISTAR_PLUS_D22C,5560000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-77,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-76,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-76,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-76,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-65,MOVISTAR_D888,5320000
habitacion 2,e4:bf:fa:72:83:80:,-76,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-76,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-77,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-64,MOVISTAR_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-64,MOVISTAR_D888,5320000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,a0:18:42:26:1b:ec:,-78,MIWIFI_namL,5500000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,a6:ea:bc:69:af:d9:,-76,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-76,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-64,MOVISTAR_D888,5320000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:aa:9c:2c:d8:91:,-64,MOVISTAR_D888,5320000
habitacion 2,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
habitacion 2,84:aa:9c:2c:d8:91:,-65,MOVISTAR_PLUS_D888,5320000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,8c:8b:83:72:93:61:,-83,165E57,2462000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,a0:18:42:26:1b:ec:,-77,MIWIFI_namL,5500000
habitacion 2,a6:ea:bc:69:af:d9:,-76,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-76,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-79,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,a6:ea:bc:69:af:d9:,-77,MOVISTAR_JAIME,5280000
habitacion 2,b0:ea:bc:69:af:d9:,-77,MOVISTAR_PLUS_JAIME,5280000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,86:97:d1:79:d2:35:,-79,MOVISTAR_D22C,5560000
habitacion 2,98:97:d1:79:d2:35:,-80,MOVISTAR_PLUS_D22C,5560000
habitacion 2,e4:bf:fa:72:83:80:,-75,vodafoneAAEJTR,5560000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
habitacion 2,8c:8b:83:72:93:61:,-82,165E57,2462000
habitacion 2,84:aa:9c:2c:d8:89:,-67,MOVISTAR_D888,2462000
